t # 0
v 3 2 1
v 4 0 1
v 5 2 1
v 6 21 1
v 7 2 1
v 8 31 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 11
v 0 30 1
v 1 2 1
v 2 19 1
v 3 20 1
v 4 7 1
v 5 20 1
v 6 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 5 5 1
e 6 4 1
e 5 6 1
t # 12
v 0 28 1
v 1 18 1
v 2 20 1
v 3 17 1
v 4 18 1
v 5 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 5 5 1
t # 13
v 0 10 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
t # 14
v 0 14 1
v 1 2 1
v 2 8 1
v 3 11 1
v 4 2 1
v 5 31 1
v 6 2 1
v 7 25 1
v 8 8 1
v 9 10 1
v 10 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 10 8 1
e 8 1 1
t # 15
v 0 28 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 32 1
v 5 8 1
v 6 9 1
v 7 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
t # 16
v 0 23 1
v 1 2 1
v 2 26 1
v 3 2 1
v 4 17 1
v 5 2 1
v 6 22 1
v 7 2 1
v 8 10 1
v 9 2 1
v 10 11 1
v 11 2 1
v 12 7 1
v 13 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
t # 17
v 0 13 1
v 1 2 1
v 2 8 1
v 3 7 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 2 1
v 8 14 1
v 9 2 1
v 10 25 1
v 11 8 1
v 12 27 1
v 13 2 1
v 14 12 1
v 15 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
e 15 14 1
e 13 15 1
t # 18
v 0 17 1
v 1 2 1
v 2 29 1
v 3 2 1
v 4 15 1
v 5 2 1
v 6 21 1
v 7 2 1
v 8 33 1
v 9 2 1
v 10 14 1
v 11 2 1
v 12 34 1
v 13 2 1
v 14 35 1
v 15 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
e 15 14 1
e 13 15 1
t # 19
v 0 22 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
t # 20
v 0 28 1
v 1 2 1
v 2 8 1
v 3 7 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 5 1
v 8 15 1
v 9 5 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
e 7 7 1
e 9 8 1
e 7 9 1
e 9 9 1
t # 21
v 0 14 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 19 1
v 5 22 1
v 6 2 1
v 7 35 1
v 8 2 1
v 9 30 1
v 10 2 1
v 11 3 1
v 12 2 1
v 13 7 1
v 14 8 1
v 15 9 1
v 16 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
e 14 13 1
e 12 14 1
e 14 14 1
e 16 15 1
e 14 16 1
e 16 16 1
t # 22
v 0 35 1
v 1 2 1
v 2 31 1
v 3 2 1
v 4 29 1
v 5 2 1
v 6 25 1
v 7 8 1
v 8 0 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 23
v 0 28 1
v 1 19 1
v 2 5 1
v 3 25 1
v 4 2 1
v 5 7 1
v 6 8 1
v 7 9 1
v 8 8 1
v 9 12 1
v 10 2 1
v 11 13 1
v 12 2 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
t # 24
v 0 12 1
v 1 18 1
v 2 20 1
v 3 24 1
v 4 8 1
v 5 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 0 1
e 4 5 1
t # 25
v 0 27 1
v 1 2 1
v 2 34 1
v 3 2 1
v 4 25 1
v 5 8 1
v 6 5 1
v 7 28 1
v 8 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 5 1
e 6 0 1
e 5 6 1
e 6 6 1
e 8 7 1
e 6 8 1
t # 26
v 0 14 1
v 1 2 1
v 2 0 1
v 3 2 1
v 4 17 1
v 5 8 1
v 6 8 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 2 1
e 5 6 1
e 7 2 1
e 6 7 1
t # 27
v 0 13 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
v 8 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 4 1
e 7 8 1
t # 28
v 0 4 1
v 1 2 1
v 2 7 1
v 3 2 1
v 4 30 1
v 5 2 1
v 6 27 1
v 7 2 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
t # 29
v 0 30 1
v 1 19 1
v 2 5 1
v 3 7 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
t # 30
v 0 35 1
v 1 2 1
v 2 5 1
v 3 8 1
v 4 30 1
v 5 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 3 3 1
e 5 4 1
e 3 5 1
t # 31
v 0 35 1
v 1 2 1
v 2 8 1
v 3 23 1
v 4 2 1
v 5 5 1
v 6 28 1
v 7 2 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 7 6 1
e 5 7 1
t # 32
v 0 11 1
v 1 2 1
v 2 22 1
v 3 2 1
v 4 7 1
v 5 2 1
v 6 36 1
v 7 8 1
v 8 3 1
v 9 2 1
v 10 37 1
v 11 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
t # 33
v 0 28 1
v 1 19 1
v 2 5 1
v 3 14 1
v 4 8 1
v 5 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 5 5 1
t # 34
v 0 33 1
v 1 2 1
v 2 8 1
v 3 9 1
v 4 8 1
v 5 14 1
v 6 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 6 6 1
t # 35
v 0 38 1
v 1 2 1
v 2 11 1
v 3 2 1
v 4 35 1
v 5 2 1
v 6 7 1
v 7 8 1
v 8 9 1
v 9 8 1
v 10 4 1
v 11 2 1
v 12 8 1
v 13 33 1
v 14 2 1
v 15 21 1
v 16 2 1
v 17 8 1
v 18 5 1
v 19 8 1
v 20 6 1
v 21 2 1
v 22 8 1
v 23 23 1
v 24 2 1
v 25 36 1
v 26 2 1
v 27 37 1
v 28 2 1
v 29 29 1
v 30 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 3 1
e 3 7 1
e 7 3 1
e 3 9 1
e 11 9 1
e 12 10 1
e 9 12 1
e 12 12 1
e 14 13 1
e 12 14 1
e 14 3 1
e 16 15 1
e 3 16 1
e 17 15 1
e 16 17 1
e 18 15 1
e 17 18 1
e 18 17 1
e 17 3 1
e 19 2 1
e 3 19 1
e 19 14 1
e 21 20 1
e 14 21 1
e 22 20 1
e 21 22 1
e 24 23 1
e 22 24 1
e 26 25 1
e 24 26 1
e 28 27 1
e 26 28 1
e 30 29 1
e 28 30 1
t # 36
v 0 16 1
v 1 2 1
v 2 27 1
v 3 2 1
v 4 25 1
v 5 8 1
v 6 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 2 1
e 5 6 1
e 6 5 1
e 5 5 1
t # 37
v 0 17 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 8 1
v 5 25 1
v 6 8 1
v 7 35 1
v 8 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 1 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
t # 38
v 0 30 1
v 1 2 1
v 2 0 1
v 3 2 1
v 4 11 1
v 5 2 1
v 6 28 1
v 7 2 1
v 8 7 1
v 9 8 1
v 10 9 1
v 11 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
t # 39
v 0 21 1
v 1 2 1
v 2 27 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 15 1
v 9 5 1
v 10 25 1
v 11 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 9 1
e 11 10 1
e 9 11 1
e 11 3 1
t # 40
v 0 35 1
v 1 2 1
v 2 29 1
v 3 2 1
v 4 8 1
v 5 21 1
v 6 2 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
t # 41
v 0 31 1
v 1 2 1
v 2 13 1
v 3 2 1
v 4 11 1
v 5 2 1
v 6 27 1
v 7 2 1
v 8 39 1
v 9 8 1
v 10 40 1
v 11 8 1
v 12 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 12 4 1
e 11 12 1
t # 42
v 0 41 1
v 1 8 1
v 2 42 1
v 3 8 1
v 4 0 1
v 5 2 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 3 1 1
e 5 4 1
e 1 5 1
t # 43
v 0 22 1
v 1 2 1
v 2 30 1
v 3 2 1
v 4 17 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 43 1
v 9 8 1
v 10 15 1
v 11 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 9 1
e 11 10 1
e 9 11 1
e 11 11 1
t # 44
v 0 11 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 31 1
v 5 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 3 1 1
e 5 4 1
e 1 5 1
e 5 5 1
t # 45
v 0 36 1
v 1 2 1
v 2 9 1
v 3 8 1
v 4 14 1
v 5 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 5 1
t # 46
v 0 11 1
v 1 2 1
v 2 30 1
v 3 2 1
v 4 8 1
v 5 12 1
v 6 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
e 6 5 1
e 4 6 1
t # 47
v 0 13 1
v 1 2 1
v 2 17 1
v 3 2 1
v 4 37 1
v 5 2 1
v 6 20 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
t # 48
v 0 14 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 19 1
v 5 35 1
v 6 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
t # 49
v 0 13 1
v 1 2 1
v 2 8 1
v 3 22 1
v 4 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
t # 50
v 0 25 1
v 1 2 1
v 2 8 1
v 3 3 1
v 4 2 1
v 5 16 1
v 6 2 1
v 7 11 1
v 8 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
t # 51
v 0 22 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
v 8 29 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 52
v 0 15 1
v 1 2 1
v 2 36 1
v 3 8 1
v 4 5 1
v 5 25 1
v 6 8 1
v 7 33 1
v 8 2 1
v 9 35 1
v 10 2 1
v 11 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 10 6 1
e 11 9 1
e 6 11 1
t # 53
v 0 22 1
v 1 2 1
v 2 5 1
v 3 15 1
v 4 2 1
v 5 6 1
v 6 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
t # 54
v 0 10 1
v 1 2 1
v 2 9 1
v 3 8 1
v 4 28 1
v 5 19 1
v 6 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 6 6 1
t # 55
v 0 11 1
v 1 18 1
v 2 19 1
v 3 20 1
v 4 31 1
v 5 2 1
v 6 30 1
v 7 2 1
v 8 25 1
v 9 8 1
v 10 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
e 9 8 1
e 7 9 1
e 9 7 1
e 10 6 1
e 7 10 1
t # 56
v 0 14 1
v 1 19 1
v 2 5 1
v 3 7 1
v 4 2 1
v 5 9 1
v 6 8 1
v 7 5 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
t # 57
v 0 10 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
v 8 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 4 1
e 7 8 1
e 8 8 1
t # 58
v 0 34 1
v 1 2 1
v 2 8 1
v 3 21 1
v 4 2 1
v 5 8 1
v 6 14 1
v 7 2 1
v 8 24 1
v 9 8 1
v 10 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 10 6 1
e 9 10 1
t # 59
v 0 6 1
v 1 2 1
v 2 27 1
v 3 2 1
v 4 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
t # 60
v 0 6 1
v 1 2 1
v 2 27 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 21 1
v 7 2 1
v 8 9 1
v 9 8 1
v 10 15 1
v 11 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
t # 61
v 0 35 1
v 1 2 1
v 2 44 1
v 3 8 1
v 4 5 1
v 5 8 1
v 6 12 1
v 7 2 1
v 8 21 1
v 9 19 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 5 0 1
e 4 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 62
v 0 14 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 17 1
v 5 19 1
v 6 5 1
v 7 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 3 0 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
e 7 6 1
t # 63
v 0 36 1
v 1 2 1
v 2 9 1
v 3 8 1
v 4 14 1
v 5 5 1
v 6 7 1
v 7 8 1
v 8 15 1
v 9 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 5 1
e 7 6 1
e 5 7 1
e 7 3 1
e 9 8 1
e 3 9 1
t # 64
v 0 11 1
v 1 2 1
v 2 31 1
v 3 2 1
v 4 8 1
v 5 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 5 2 1
e 4 5 1
e 5 5 1
e 5 4 1
t # 65
v 0 13 1
v 1 2 1
v 2 8 1
v 3 41 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 11 1
v 8 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
t # 66
v 0 14 1
v 1 18 1
v 2 20 1
v 3 8 1
v 4 19 1
v 5 11 1
v 6 8 1
v 7 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 4 3 1
e 3 3 1
e 6 5 1
e 3 6 1
e 7 5 1
e 6 7 1
t # 67
v 0 14 1
v 1 18 1
v 2 19 1
v 3 8 1
v 4 20 1
v 5 28 1
v 6 18 1
v 7 20 1
v 8 19 1
v 9 12 1
v 10 18 1
v 11 20 1
v 12 19 1
v 13 5 1
v 14 41 1
v 15 8 1
v 16 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
e 8 5 1
e 7 8 1
e 10 9 1
e 8 10 1
e 11 9 1
e 10 11 1
e 12 9 1
e 11 12 1
e 12 6 1
e 13 5 1
e 6 13 1
e 13 6 1
e 15 14 1
e 13 15 1
e 15 15 1
e 16 14 1
e 15 16 1
t # 68
v 0 28 1
v 1 19 1
v 2 5 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 14 1
v 7 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
t # 69
v 0 10 1
v 1 2 1
v 2 38 1
v 3 2 1
v 4 5 1
v 5 25 1
v 6 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
e 6 5 1
e 4 6 1
t # 70
v 0 4 1
v 1 2 1
v 2 3 1
v 3 2 1
v 4 21 1
v 5 2 1
v 6 5 1
v 7 25 1
v 8 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 6 6 1
e 8 7 1
e 6 8 1
t # 71
v 0 12 1
v 1 2 1
v 2 38 1
v 3 2 1
v 4 9 1
v 5 8 1
v 6 28 1
v 7 5 1
v 8 8 1
v 9 19 1
v 10 14 1
v 11 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 6 1
e 7 8 1
e 9 6 1
e 8 9 1
e 9 9 1
e 9 5 1
e 11 10 1
e 5 11 1
t # 72
v 0 14 1
v 1 2 1
v 2 23 1
v 3 2 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 5 1
v 8 22 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 7 2 1
e 6 7 1
e 9 8 1
e 7 9 1
t # 73
v 0 34 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
v 8 35 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
e 9 8 1
e 7 9 1
t # 74
v 0 15 1
v 1 2 1
v 2 22 1
v 3 2 1
v 4 8 1
v 5 25 1
v 6 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 6 3 1
t # 75
v 0 28 1
v 1 18 1
v 2 5 1
v 3 19 1
v 4 27 1
v 5 19 1
v 6 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 3 0 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
t # 76
v 0 27 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 28 1
v 5 19 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 3 0 1
e 1 3 1
e 5 4 1
e 3 5 1
t # 77
v 0 14 1
v 1 19 1
v 2 28 1
v 3 19 1
v 4 45 1
v 5 8 1
v 6 5 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 5 3 1
e 6 2 1
e 3 6 1
t # 78
v 0 17 1
v 1 18 1
v 2 19 1
v 3 20 1
v 4 14 1
v 5 18 1
v 6 5 1
v 7 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
e 7 7 1
t # 79
v 0 6 1
v 1 2 1
v 2 42 1
v 3 8 1
v 4 8 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 4 4 1
t # 80
v 0 21 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 5 1
v 5 3 1
v 6 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 6 3 1
t # 81
v 0 31 1
v 1 2 1
v 2 45 1
v 3 8 1
v 4 8 1
v 5 42 1
